question,options,answer,explanation
消化管ホルモンである「セクレチン」の主な作用として正しいものはどれか。,胃酸分泌の促進|膵液（重炭酸イオン）の分泌促進|胆嚢の収縮|インスリンの分泌抑制|食欲の増進,膵液（重炭酸イオン）の分泌促進,セクレチンは十二指腸のS細胞から分泌され胃酸分泌を抑制し膵液（重炭酸イオン）の分泌を促進する。ガストリンは胃酸分泌促進、コレシストキニン（CCK）は胆嚢収縮と膵酵素分泌促進を行う。
膵臓のランゲルハンス島から分泌されるホルモンの組み合わせで正しいものはどれか。,A細胞（α細胞）— インスリン|B細胞（β細胞）— グルカゴン|D細胞（δ細胞）— ソマトスタチン|G細胞 — ガストリン|PP細胞 — セクレチン,D細胞（δ細胞）— ソマトスタチン,A細胞からはグルカゴン（血糖上昇）、B細胞からはインスリン（血糖低下）、D細胞からはソマトスタチン（分泌抑制）が分泌される。
消化管壁の基本構造において「アウエルバッハ神経叢（筋層間神経叢）」が存在する部位はどれか。,粘膜層|粘膜下層|固有筋層の間|漿膜下層|漿膜,固有筋層の間,消化管壁は内側から粘膜・粘膜下層・固有筋層・漿膜（または外膜）からなる。マイスネル神経叢は粘膜下層、アウエルバッハ神経叢は固有筋層（内輪走筋と外縦走筋の間）に位置し蠕動運動を制御する。
小腸で吸収される栄養素について正しい組み合わせはどれか。,鉄 — 回腸|ビタミンB12 — 十二指腸|胆汁酸 — 回腸末端|脂質 — 胃|タンパク質 — 大腸,胆汁酸 — 回腸末端,胆汁酸とビタミンB12は回腸末端で吸収される。鉄やカルシウムは主に十二指腸から空腸上部で吸収される。
肝臓および胆道系の解剖について正しい記述はどれか。,胆嚢管は総肝管と合流して総胆管となる|肝臓の機能血管は肝動脈である|オッディ括約筋は胆嚢の出口にある|左右の肝管が合流して胆嚢管となる|胆汁は胆嚢で産生される,胆嚢管は総肝管と合流して総胆管となる,左右の肝管が合流して総肝管となり、そこに胆嚢管が合流して総胆管となる。肝臓の機能血管は門脈、栄養血管は肝動脈。胆汁は肝臓で作られる。
胃底腺の「壁細胞」から分泌される物質はどれか。,ペプシノーゲン|ガストリン|内因子|粘液|セクレチン,内因子,壁細胞からは塩酸（胃酸）と内因子（ビタミンB12吸収に必要）が分泌される。主細胞からはペプシノーゲン、G細胞からはガストリンが分泌される。
副交感神経（迷走神経）が刺激された生体反応として正しいものはどれか。,瞳孔散大|心拍数増加|消化管運動の促進|気管支拡張|血管収縮,消化管運動の促進,副交感神経は「休息と消化」の神経であり消化管の運動や分泌を促進する。交感神経刺激では瞳孔散大・心拍増加・消化管運動抑制が起こる。
門脈圧亢進症の原因となりうる病態はどれか。,早期胃癌|肝硬変|逆流性食道炎|十二指腸潰瘍|大腸ポリープ,肝硬変,肝硬変により肝臓内の血管抵抗が増大すると門脈圧が上昇し食道静脈瘤や腹水などの原因となる。
ヘリコバクター・ピロリ感染との関連性が低い疾患はどれか。,慢性胃炎|胃底腺ポリープ|胃MALTリンパ腫|早期胃癌|消化性潰瘍,胃底腺ポリープ,胃底腺ポリープはピロリ菌陰性の萎縮のない胃粘膜に発生しやすい。他はピロリ菌感染と強く関連する。
消化管間質腫瘍（GIST）の起源となる細胞はどれか。,杯細胞|パネート細胞|カハール介在細胞|壁細胞|線維芽細胞,カハール介在細胞,GISTは消化管運動のペースメーカー細胞であるカハール介在細胞由来の粘膜下腫瘍（SMT）である。
クローン病の特徴的な内視鏡所見はどれか。,連続性の病変|敷石像|血管透見像の消失|直腸からの上行性病変|鉛管像,敷石像,クローン病は縦走潰瘍や敷石像、非連続性（飛び石状）病変が特徴。連続性病変や血管透見像消失は潰瘍性大腸炎の特徴である。
食道静脈瘤の内視鏡所見において出血リスクが高い「赤色所見（Red Color sign）」に含まれないのはどれか。,ミミズ腫れ様発赤（Rw）|桜桃赤色班（CRS）|血豆様発赤（HCS）|白色血栓（White plug）|びらんのない白色調,びらんのない白色調,白色調（Cw）は静脈瘤の基本色調の一つであり赤色所見（RCサイン）ではない。RCサインや白色血栓は出血リスクが高い所見である。
マロリー・ワイス症候群の好発部位はどれか。,食道入口部|食道胃接合部|胃体部大彎|十二指腸球部|回盲部,食道胃接合部,激しい嘔吐などによる腹圧上昇で食道胃接合部付近の粘膜に縦走方向の裂創が生じ吐血する疾患である。
早期胃癌の定義として正しいものはどれか。,病変が2cm以下のもの|リンパ節転移がなく粘膜内にとどまるもの|リンパ節転移の有無にかかわらず浸潤が粘膜下層までのもの|遠隔転移がないもの|内視鏡で切除できたもの,リンパ節転移の有無にかかわらず浸潤が粘膜下層までのもの,消化管の早期癌の定義は深達度が粘膜下層（SM）までにとどまるものでありリンパ節転移の有無は問わない（食道・胃・大腸共通）。
急性膵炎の二大成因はどれか。,アルコールと胆石|高脂血症と薬剤|ウイルスと外傷|自己免疫と腫瘍|妊娠と高カルシウム血症,アルコールと胆石,本邦における急性膵炎の原因はアルコール性と胆石性が大半を占める。
現在、日本で最も頻度が高い胆石の種類はどれか。,黒色石|ビリルビンカルシウム石|コレステロール石|脂肪酸カルシウム石|炭酸カルシウム石,コレステロール石,食生活の欧米化に伴いコレステロール結石が増加し現在は最も頻度が高い。
食道アカラシアの病態として正しいものはどれか。,下部食道括約筋（LES）圧の低下|下部食道括約筋（LES）の弛緩不全|胃酸逆流による炎症|食道粘膜の萎縮|食道運動の亢進,下部食道括約筋（LES）の弛緩不全,アカラシアは嚥下時にLESが弛緩せず食道体部の蠕動運動が消失するため食物が胃へ通過しにくくなる疾患である。
偽膜性腸炎の原因菌として最も一般的なものはどれか。,カンピロバクター|サルモネラ|クロストリディオイデス（クロストリジウム）・ディフィシル|黄色ブドウ球菌|腸管出血性大腸菌,クロストリディオイデス（クロストリジウム）・ディフィシル,抗菌薬投与後の菌交代現象として発生し、内視鏡では黄白色の偽膜が観察される。治療にはバンコマイシン等が用いられる。
ベンゾジアゼピン系鎮静薬（ミダゾラムなど）の拮抗薬はどれか。,ナロキソン|フルマゼニル|アトロピン|プロタミン|アドレナリン,フルマゼニル,ベンゾジアゼピン系の拮抗薬はフルマゼニル（アネキセート）である。ナロキソンはオピオイドの拮抗薬。
プロポフォールの特徴として誤っているものはどれか。,鎮痛作用がある|覚醒が速やかである|特異的な拮抗薬がない|呼吸抑制に注意が必要である|大豆・卵アレルギー患者には禁忌,鎮痛作用がある,プロポフォールは鎮静作用は強いが鎮痛作用はない。疼痛を伴う処置では鎮痛薬（オピオイド）を併用する。
鎮痙薬「ブチルスコポラミン臭化物（ブスコパン）」が禁忌となる疾患はどれか。,高血圧|糖尿病|緑内障|胃潰瘍|胆石症,緑内障,抗コリン作用により眼圧上昇や排尿障害をきたすため緑内障、前立腺肥大症、心疾患の一部などには禁忌である。
抗血栓薬服用者に対する消化器内視鏡診療ガイドラインにおいて、アスピリン単剤服用者が高危険度処置を受ける場合の対応として適切な傾向はどれか。,必ず7日間休薬する|ヘパリン置換を必須とする|血栓塞栓症リスクを考慮し継続または休薬期間を短縮して行う|処置当日の朝まで倍量服用する|処置後すぐにワルファリンに変更する,血栓塞栓症リスクを考慮し継続または休薬期間を短縮して行う,近年のガイドラインでは血栓リスクの高い患者ではアスピリン継続下での処置や休薬期間の短縮（3-5日）が考慮される。一律7日休薬ではない。
局所麻酔薬リドカイン（キシロカイン）中毒の初期症状として見られるものはどれか。,徐脈|血圧低下|多弁・興奮|呼吸停止|意識消失,多弁・興奮,リドカイン中毒の初期は中枢神経刺激症状（多弁、興奮、舌のしびれなど）が現れ、進行すると抑制症状（意識消失、徐脈、呼吸停止）に至る。
ワルファリンの効果をモニタリングする指標はどれか。,APTT|PT-INR|血小板数|出血時間|フィブリノゲン,PT-INR,ワルファリンはプロトロンビン時間（PT-INR）で管理する。ヘパリンはAPTTで管理する。
スポルディングの分類において「セミクリティカル器具」に該当し高水準消毒が必要なものはどれか。,内視鏡スコープ|生検鉗子|注射針|ベッド柵|聴診器,内視鏡スコープ,粘膜に接触する内視鏡スコープはセミクリティカル器具。粘膜を穿刺する鉗子や注射針はクリティカル器具（滅菌が必要）。
過酢酸消毒薬の特徴として正しいものはどれか。,タンパク凝固作用が強い|強い酢酸臭がある|芽胞には無効である|金属腐食性が非常に高い|環境残留性が高い,強い酢酸臭がある,過酢酸は強い酢酸臭があるがタンパク凝固作用がなく、分解産物が無害で環境負荷が低いのが特徴。高水準消毒薬である。
内視鏡洗浄において酵素洗剤の使用と送気・送水を行うべきタイミングはどれか。,全検査終了後まとめて|検査終了直後のベッドサイド|洗浄室に移動した後|乾燥させた後|翌日の朝,検査終了直後のベッドサイド,汚染物の乾燥固着を防ぐため検査直後にベッドサイドで酵素洗剤を吸引し送気・送水を行う（プレクリーニング）。
高周波電流の「凝固波」の特徴として正しいものはどれか。,連続的な波形である|電圧が低い|組織を切開する力が強い|断続的な波形で電圧が高く止血効果がある|対極板が不要である,断続的な波形で電圧が高く止血効果がある,凝固波は断続波（休止期がある）で高電圧によりジュール熱を発生させ組織を変性・凝固させる。切開波は連続波。
モノポーラ（単極）方式の高周波処置具を使用する際に必須なものはどれか。,対極板|ペースメーカー|絶縁チップ|生理食塩水|アース線,対極板,モノポーラは電流が処置具から人体を通り対極板へ抜けるため対極板の装着が必須である。
アルゴンプラズマ凝固法（APC）の特徴として誤っているものはどれか。,非接触で焼灼が可能|組織への深達度が浅い|対極板が不要である|広範囲の出血に適している|モノポーラ方式の一種である,対極板が不要である,APCはモノポーラ方式の一種であり電流回収のために対極板が必要である。
レーザー治療時の安全対策として正しいものはどれか。,術者のみ保護メガネを着用する|使用する波長に対応した専用の保護メガネを全員が着用する|サングラスで代用する|室内を明るくすれば保護メガネは不要|患者には着用させなくてよい,使用する波長に対応した専用の保護メガネを全員が着用する,レーザー光は散乱光でも眼障害を起こす可能性があるため、その波長に対応した保護メガネを室内の全員（患者含む）が着用する必要がある。
超音波内視鏡（EUS）において穿刺吸引術（EUS-FNA）に適した走査方式はどれか。,ラジアル走査式|コンベックス（セクタ）走査式|リニア走査式|Aモード|Mモード,コンベックス（セクタ）走査式,穿刺針の走行ラインと超音波断層面が一致し、針先を画面で確認しながら穿刺できるコンベックス走査式が用いられる。
カプセル内視鏡検査が絶対的禁忌となる患者はどれか。,ペースメーカー装着患者|消化管狭窄（通過障害）のある患者|小児患者|高齢者|嚥下困難がある患者,消化管狭窄（通過障害）のある患者,狭窄があるとカプセルが滞留し腸閉塞を起こす危険があるため禁忌。ペースメーカーは条件付きで可能なものが多い。
NBI（狭帯域光観察）が診断に有用な病変の特徴はどれか。,粘膜下層の深部血管|粘膜表層の微細血管や表面構造|胆管結石|胃壁の肥厚|腸管の蠕動運動,粘膜表層の微細血管や表面構造,ヘモグロビンに吸収されやすい青・緑の狭帯域光を用いることで粘膜表層の毛細血管や微細構造を強調表示し癌の診断に有用である。
内視鏡検査における炭酸ガス（CO2）送気の主な利点はどれか。,コストが安い|生体吸収が速く苦痛を軽減する|止血作用がある|殺菌作用がある|引火性がある,生体吸収が速く苦痛を軽減する,CO2は空気に比べ水（血液）への溶解度が高く速やかに吸収・排出されるため検査後の腹部膨満感や疼痛を軽減する。
ERCP後膵炎の予防策として適切なものはどれか。,検査前の長時間絶食|NSAIDsの投与や十分な輸液|抗コリン薬の大量投与|予防的抗菌薬投与|早期の経口摂取,NSAIDsの投与や十分な輸液,ガイドラインではERCP後膵炎予防としてNSAIDs（ジクロフェナク等）の直腸投与や十分な輸液が推奨されている。
脂溶性ビタミンに分類されるものはどれか。,ビタミンB1|ビタミンC|ビタミンB12|ビタミンK|葉酸,ビタミンK,脂溶性ビタミンはD、A、K、E（「だけ」）である。B群やCは水溶性ビタミン。
内視鏡的止血術において「機械的止血法」に分類されるものはどれか。,純エタノール局注|高張Naエピネフリン液局注|クリップ法|アルゴンプラズマ凝固法|高周波凝固法,クリップ法,クリップやOリングなど物理的に血管や組織を把持・結紮する方法を機械的止血法という。他は薬剤性、熱凝固性。
内視鏡的乳頭括約筋切開術（EST）において推奨される切開方向は時計の文字盤で何時方向か。,11時〜12時方向|3時方向|6時方向|9時方向|全周方向,11時〜12時方向,乳頭部の解剖学的構造（血管・膵管の走行）を考慮し、出血や穿孔リスクが低い11時〜12時方向への切開が推奨される。
内視鏡生検組織の取り扱いとして正しいものはどれか。,乾燥させて保存する|10〜20%ホルマリン液で固定する|生理食塩水に浸す|冷凍保存する|エタノールで固定する,10〜20%ホルマリン液で固定する,組織の変性を防ぐため採取後速やかに十分量（組織の10倍以上）の10〜20%ホルマリン液に入れて固定する。
食道癌（扁平上皮癌）のスクリーニングで不染帯（染まらない部分）を検出するために用いる色素はどれか。,インジゴカルミン|ヨード（ルゴール）|クリスタルバイオレット|メチレンブルー|コンゴーレッド,ヨード（ルゴール）,ヨードは正常食道粘膜のグリコーゲンと反応して濃染するが、癌部や異型上皮はグリコーゲンが乏しいため染まらず不染帯となる。
胃内視鏡検査において通常観察では診断が難しい「胃粘膜下腫瘍（SMT）」の内部性状を確認するのに最も適した検査はどれか。,NBI拡大観察|色素散布（インジゴカルミン）|超音波内視鏡（EUS）|腹部レントゲン|注腸造影,超音波内視鏡（EUS）,SMTは粘膜の下にある病変であり、表面観察だけの通常内視鏡よりも内部構造や層構造を描出できるEUSが診断に有用である。
内視鏡スコープの操作部にあるボタン機能で一般的に正しい組み合わせはどれか。,青ボタン=送気・送水|赤ボタン=吸引|青ボタン=写真撮影|赤ボタン=ズーム|青ボタン=吸引,青ボタン=送気・送水,一般的に内視鏡スコープ（オリンパス製など）では青色系のボタンが送気・送水、赤色系のボタンが吸引に割り当てられていることが多い（機種によるが国家試験レベルでは基本機能の理解を問う）。
ショック状態の徴候として誤っているものはどれか。,血圧低下|頻脈|顔面蒼白|冷汗|多尿,多尿,ショック状態（循環不全）では腎血流量が低下するため「乏尿・無尿」となる。多尿は誤り。
胃潰瘍の活動性分類（崎田・三輪分類）において「白苔が消失し赤色瘢痕が見られる時期」はどれか。,A1（Active 1）|A2（Active 2）|H1（Healing 1）|H2（Healing 2）|S2（Scarring 2）,S2（Scarring 2）,S1は赤色瘢痕、S2は白色瘢痕。白苔が消失し赤みが残る状態はS1（赤色瘢痕期）または再生上皮により白苔が消失しつつあるH2〜S1への移行期。設問の「赤色瘢痕」はS1期の特徴だが、選択肢で近いのは治癒過程のSステージ。S2は白色瘢痕。
消化管の中で「扁平上皮癌」が発生しやすい部位はどれか。,胃|十二指腸|食道|回腸|横行結腸,食道,食道粘膜は重層扁平上皮で覆われており扁平上皮癌が発生しやすい。胃や腸は円柱上皮であり腺癌が多い。
医療用語の「Vomiting」の意味はどれか。,吐き気|嘔吐|下痢|腹痛|胸やけ,嘔吐,Vomitingは嘔吐。Nauseaは吐き気（悪心）、Diarrheaは下痢、Heartburnは胸やけ。
インフォームド・コンセント（説明と同意）に関して正しい記述はどれか。,医師の判断のみで治療を決定すること|患者が十分な説明を受け理解した上で同意すること|家族の同意があれば本人の同意は不要|一度同意したら撤回できない|看護師が主体となって行うもの,患者が十分な説明を受け理解した上で同意すること,医療者が病状や治療法について十分説明し、患者がそれを理解した上で自由意志により同意すること。いつでも撤回可能である。
スタンダードプリコーション（標準予防策）の概念として正しいものはどれか。,感染症患者のみに適用する|血液・体液・粘膜などはすべて感染源とみなして対応する|手袋を着用していれば手洗いは不要|汗も感染源として扱う|空気感染予防策と同じである,血液・体液・粘膜などはすべて感染源とみなして対応する,すべての患者に対し血液、体液、分泌物（汗を除く）、排泄物、損傷皮膚、粘膜を感染性物質として扱う予防策。
経皮内視鏡的胃瘻造設術（PEG）の適応とならない（禁忌または慎重投与）状態はどれか。,脳血管障害による嚥下障害|神経筋疾患による摂食困難|頭頸部腫瘍による通過障害|大量の腹水貯留|認知症による拒食,大量の腹水貯留,大量の腹水があると胃壁と腹壁を密着させることが困難であり、瘻孔からの腹水漏出や腹膜炎のリスクが高いため通常は禁忌とされる。
胃壁の筋層構造について、内側から外側への正しい順序はどれか。,斜走筋→輪走筋→縦走筋|輪走筋→斜走筋→縦走筋|縦走筋→輪走筋→斜走筋|斜走筋→縦走筋→輪走筋|縦走筋→斜走筋→輪走筋,斜走筋→輪走筋→縦走筋,胃の固有筋層は3層構造をしており、内側から内斜走筋、中輪走筋、外縦走筋の順に配列している。食道や小腸は内輪・外縦の2層構造である。
