question,options,answer,explanation
十二指腸の解剖学的特徴として正しいものはどれか。,全長は約10cmである|腹膜に完全に包まれている|C字型に湾曲し膵頭部を取り囲む|上行部・水平部・下行部の3部に分かれる|胆汁と膵液は幽門部に流入する,C字型に湾曲し膵頭部を取り囲む,十二指腸は全長約25〜30cm（指12本分）で、球部・下行部・水平部・上行部の4部に分かれ、C字状に膵頭部を取り囲む。胆汁・膵液は下行部のファーター乳頭に流入する。大部分は腹膜後器官である。
小腸で吸収された栄養分や薬物が肝臓へ運ばれる際に通る血管はどれか。,肝動脈|肝静脈|門脈|下大静脈|上腸間膜動脈,門脈,消化管から吸収された栄養分は、上腸間膜静脈や脾静脈などが合流して門脈となり肝臓へ運ばれる。肝動脈は肝臓への栄養血管である。
胃酸分泌を行う細胞とその仕組みとして正しいものはどれか。,主細胞がプロトンポンプで分泌する|壁細胞がヒスタミン受容体刺激などで分泌する|G細胞がガストリン受容体を持ち直接分泌する|副細胞が粘液とともに酸を分泌する|壁細胞は重炭酸イオンを分泌する,壁細胞がヒスタミン受容体刺激などで分泌する,胃酸は胃底腺の壁細胞から分泌される。アセチルコリン、ガストリン、ヒスタミンの刺激によりプロトンポンプが活性化され酸が分泌される。
ビタミンB12の吸収に必要な因子と吸収部位の組み合わせで正しいものはどれか。,ペプシン — 十二指腸|内因子 — 回腸末端|塩酸 — 空腸|粘液 — 胃|胆汁酸 — 大腸,内因子 — 回腸末端,ビタミンB12は胃の壁細胞から分泌される内因子と結合し、回腸末端で吸収される。内因子欠乏は悪性貧血の原因となる。
腹膜後器官（後腹膜臓器）に含まれる臓器はどれか。,胃|横行結腸|膵臓|空腸|S状結腸,膵臓,膵臓、十二指腸（球部除く）、腎臓、上行・下行結腸などは腹膜の後ろにある腹膜後器官である。胃や横行・S状結腸は腹膜内器官である。
消化管運動を抑制する作用を持つホルモンはどれか。,ガストリン|セクレチン|アセチルコリン|モチリン|グレリン,セクレチン,セクレチンは膵液分泌を促進するとともに、胃酸分泌や胃の運動を抑制する。ガストリン、アセチルコリン、モチリンは運動を促進する。
血糖値を低下させる唯一のホルモンはどれか。,グルカゴン|アドレナリン|コルチゾール|インスリン|サイロキシン,インスリン,インスリンは膵臓のランゲルハンス島B細胞（β細胞）から分泌され、血糖値を下げる唯一のホルモンである。
胆嚢収縮と膵酵素分泌を促進する消化管ホルモンはどれか。,セクレチン|コレシストキニン（CCK）|ガストリン|ソマトスタチン|VIP,コレシストキニン（CCK）,CCKは十二指腸・空腸のI細胞から分泌され、胆嚢を収縮させて胆汁を排出させるとともに、膵酵素の分泌を促進する。
「早期胃癌」の定義において、癌の浸潤が及んでいる深さはどこまでか。,粘膜内にとどまるもの|粘膜下層までにとどまるもの|固有筋層までにとどまるもの|漿膜下層までにとどまるもの|リンパ節転移がないもの,粘膜下層までにとどまるもの,消化管の早期癌（食道・胃・大腸）は、リンパ節転移の有無に関わらず、浸潤が粘膜下層（SM）までにとどまるものと定義される。
ヘリコバクター・ピロリ菌が生息する胃内の主な部位はどれか。,粘膜上皮細胞の表面および粘液層|粘膜下層の血管内|固有筋層の間|漿膜表面|胃底腺の壁細胞内,粘膜上皮細胞の表面および粘液層,ピロリ菌はウレアーゼによりアンモニアを産生して胃酸を中和し、胃粘膜上皮の表面や粘液層の中に生息する。
胃癌の転移として知られる「ウィルヒョウ（Virchow）転移」の部位はどれか。,右鎖骨上窩リンパ節|左鎖骨上窩リンパ節|ダグラス窩|卵巣|臍周囲,左鎖骨上窩リンパ節,左鎖骨上窩リンパ節への転移をウィルヒョウ転移と呼ぶ。胃癌や食道癌などの消化器癌で見られる。ダグラス窩への播種はシュニッツラー転移。
消化管間質腫瘍（GIST）の発生起源とされる細胞はどれか。,杯細胞|パネート細胞|カハール介在細胞|線維芽細胞|平滑筋細胞,カハール介在細胞,GISTは消化管運動のペースメーカー機能を持つカハール介在細胞（Interstitial cells of Cajal）由来の腫瘍である。
クローン病の内視鏡的特徴として正しいものはどれか。,連続性の炎症|血管透見像の消失|縦走潰瘍と敷石像|直腸からの上行性病変|鉛管像（Lead pipe appearance）,縦走潰瘍と敷石像,クローン病は縦走潰瘍、敷石像、非連続性病変（飛び石状）が特徴。連続性病変や血管透見像消失は潰瘍性大腸炎の特徴。
偽膜性腸炎の主な原因菌はどれか。,黄色ブドウ球菌|カンピロバクター|クロストリディオイデス（旧クロストリジウム）・ディフィシル|大腸菌|サルモネラ菌,クロストリディオイデス（旧クロストリジウム）・ディフィシル,抗菌薬使用後に菌交代現象で増殖するC. difficileが産生する毒素により発生する。内視鏡では黄白色の偽膜が見られる。
食道静脈瘤の出血リスクを評価する「赤色所見（RC sign）」に含まれない所見はどれか。,ミミズ腫れ様発赤（Rw）|桜桃赤色班（CRS）|血豆様発赤（HCS）|赤色血栓|白色調（Cw）,白色調（Cw）,白色調（Cw）は静脈瘤の色調分類の一つであり、赤色所見（出血リスク）ではない。F1〜F3は形態分類。
胃潰瘍の治癒過程分類（崎田・三輪分類）において「H2期」の状態はどれか。,活動期で厚い白苔がある|白苔が消失し赤色瘢痕が見られる|白苔が薄くなり再生上皮が囲んでいる|白色瘢痕となっている|潰瘍底が深くえぐれている,白苔が薄くなり再生上皮が囲んでいる,H2（Healing 2）期は、白苔が顕著に縮小し再生上皮が中心に向かって伸びている状態。完全に白苔が消え赤みが残るとS1（Scarring 1）期となる。
抗コリン薬（ブチルスコポラミン）の副作用として現れやすい症状はどれか。,徐脈|下痢|口渇|縮瞳|低血糖,口渇,抗コリン作用により、口渇、動悸（頻脈）、排尿困難、散瞳、眼圧上昇などが起こる。
抗コリン薬が禁忌の患者に対し、消化管の蠕動抑制目的で使用される薬剤はどれか。,アドレナリン|インスリン|グルカゴン|キシロカイン|ジアゼパム,グルカゴン,グルカゴンはインスリン拮抗ホルモンだが、消化管平滑筋を弛緩させる作用があり、緑内障や前立腺肥大などで抗コリン薬が使えない場合に使用される。
ベンゾジアゼピン系鎮静薬（ミダゾラム等）の作用を打ち消す拮抗薬はどれか。,ナロキソン|フルマゼニル|アトロピン|プロタミン|ビタミンK,フルマゼニル,ベンゾジアゼピン受容体拮抗薬はフルマゼニル（アネキセート）である。ナロキソンはオピオイドの拮抗薬。
鎮静薬プロポフォールの特徴として正しいものはどれか。,鎮痛作用が強い|拮抗薬が存在する|半減期が長く覚醒が遅い|呼吸抑制作用がある|卵アレルギーでも安全に使用できる,呼吸抑制作用がある,プロポフォールは速やかな導入と覚醒が特徴だが、呼吸抑制や循環抑制（血圧低下）のリスクがあり、拮抗薬がないため呼吸管理が重要である。
局所麻酔薬リドカインの中毒症状として初期に見られるものはどれか。,徐脈|呼吸停止|意識消失|多弁・興奮・舌のしびれ|血圧低下,多弁・興奮・舌のしびれ,リドカイン中毒の初期は中枢神経刺激症状（興奮、多弁、金属味、しびれ）が現れ、進行すると抑制症状（意識消失、徐脈、呼吸停止）に至る。
抗血栓薬服用患者の内視鏡検査において、アスピリン単剤服用者が生検を行う場合の対応としてガイドラインで推奨されるのはどれか。,必ず7日間休薬する|ヘパリン置換を行う|休薬は必須ではない|当日の朝のみ休薬する|検査後に休薬を開始する,休薬は必須ではない,「抗血栓薬服用者に対する消化器内視鏡診療ガイドライン」では、血栓塞栓症リスクを考慮し、アスピリン単剤服用者の生検は休薬なしで行うことが許容されている。
胃内視鏡検査の前処置で用いる消泡剤（ジメチコン等）や粘液溶解剤（プロナーゼ等）の主な目的はどれか。,胃酸の分泌を抑制する|咽頭反射を抑える|胃粘膜表面の粘液や泡を除去し観察しやすくする|胃の蠕動運動を止める|鎮静作用を得る,胃粘膜表面の粘液や泡を除去し観察しやすくする,微細な病変を発見するため、粘膜表面に付着した粘液や泡沫を洗い流す目的で服用または注入する。
色素内視鏡検査において、インジゴカルミンを使用する主な目的はどれか。,癌細胞の核を染色する|正常粘膜のグリコーゲンを染色する|粘膜の凹凸を強調する（コントラスト法）|血管構造を強調する|癌細胞に取り込ませて反応させる,粘膜の凹凸を強調する（コントラスト法）,インジゴカルミンは細胞には取り込まれず、窪みに溜まることで表面の凹凸を明瞭にするコントラスト法に用いられる。
食道癌のスクリーニングで用いるヨード（ルゴール）染色の原理はどれか。,癌細胞の核を染める|正常な扁平上皮細胞内のグリコーゲンと反応して濃染する|癌細胞がヨードを取り込み茶褐色になる|血管内のヘモグロビンに吸収される|粘液と反応して青くなる,正常な扁平上皮細胞内のグリコーゲンと反応して濃染する,正常な食道扁平上皮はグリコーゲンを含みヨードで濃染するが、癌部や異型上皮はグリコーゲンが乏しく染まらない（不染帯）となる。
NBI（狭帯域光観察）で使用される光の波長域の特徴はどれか。,赤外光を用いる|ヘモグロビンに吸収されやすい青（415nm）と緑（540nm）の光を用いる|全波長の光を強く照射する|紫外線を用いて蛍光を発させる|黄色光で脂肪組織を強調する,ヘモグロビンに吸収されやすい青（415nm）と緑（540nm）の光を用いる,血液中のヘモグロビンに吸収されやすい狭帯域の光を照射することで、粘膜表層の毛細血管や微細構造を強調表示する。
内視鏡検査における二酸化炭素（CO2）送気の最大の利点はどれか。,コストがかからない|空気より軽いため操作性が良い|生体吸収が速く検査後の腹満感・疼痛を軽減する|止血効果がある|引火性があり焼灼効果を高める,生体吸収が速く検査後の腹満感・疼痛を軽減する,CO2は水（血液）への溶解度が高く、空気に比べて速やかに吸収・排出されるため、患者の苦痛軽減に有用である。
モノポーラ（単極）型の高周波処置具を使用する際に、必ず装着しなければならないものはどれか。,ペースメーカー|対極板|絶縁手袋|防護メガネ|酸素マスク,対極板,モノポーラ型は電流が処置具→人体→対極板と流れて回収されるため、対極板の装着が必須である。バイポーラ型は2極間で流れるため不要。
アルゴンプラズマ凝固法（APC）の特徴として正しいものはどれか。,組織深部まで深く凝固される|対極板は不要である|組織に接触させて通電する|非接触で浅い凝固が可能である|バイポーラ方式である,非接触で浅い凝固が可能である,APCはイオン化したアルゴンガスを通じて高周波を放電するため、非接触で焼灼でき、凝固深度が浅く穿孔リスクが比較的低い。方式はモノポーラである。
内視鏡の洗浄・消毒工程において、最初に行うべき手順はどれか。,酵素洗剤への浸漬|ブラッシング|ベッドサイドでの予備洗浄（プレクリーニング）|高水準消毒|アルコールフラッシュ,ベッドサイドでの予備洗浄（プレクリーニング）,汚染物の乾燥・固着を防ぐため、検査終了直後にベッドサイドで酵素洗剤の吸引と送気・送水、表面の清拭を行う必要がある。
洗浄工程で使用する「酵素洗剤」の主な役割はどれか。,ウイルスを不活化する|芽胞を死滅させる|タンパク質や脂質などの有機物を分解する|器具を乾燥させる|消毒効果を持続させる,タンパク質や脂質などの有機物を分解する,内視鏡に付着した血液や粘液などのタンパク質汚れを分解し、除去しやすくするために使用する。消毒作用は持たない。
高水準消毒薬「グルタラール」の特徴として正しいものはどれか。,タンパク凝固作用がある|酢酸の臭いがする|芽胞には無効である|5分で消毒が完了する|人体への毒性はない,タンパク凝固作用がある,グルタラールは優れた殺菌力（芽胞含む）を持つが、タンパク凝固作用があり、蒸気は人体（目、呼吸器）に有害である。
高水準消毒薬「過酢酸」の特徴として正しいものはどれか。,タンパク凝固作用が強い|金属腐食性が全くない|分解産物は水・酸素・酢酸で環境負荷が低い|グルタラールより消毒時間が長い|着色作用がある,分解産物は水・酸素・酢酸で環境負荷が低い,過酢酸はタンパク凝固作用がなく、低温・短時間で芽胞を含む広範な微生物に有効。分解産物が無害なため環境にやさしい。
内視鏡の消毒後にすすぎに使用する水として推奨されるものはどれか。,水道水|蒸留水|0.2μm以下のフィルターろ過水または滅菌水|生理食塩水|湯,0.2μm以下のフィルターろ過水または滅菌水,再汚染（特に緑膿菌など）を防ぐため、細菌を除去できるフィルターを通した水か、滅菌水を使用する必要がある。
スポルディングの分類において、生検鉗子や処置具が該当するカテゴリーと必要な処理はどれか。,ノンクリティカル — 洗浄|セミクリティカル — 高水準消毒|クリティカル — 滅菌|クリティカル — 高水準消毒|セミクリティカル — 滅菌,クリティカル — 滅菌,粘膜を穿刺・切開する器具は無菌組織や血管系に入るため「クリティカル器具」に分類され、滅菌処理が必須である。
スポルディングの分類において、消化管内視鏡スコープが該当するカテゴリーはどれか。,クリティカル|セミクリティカル|ノンクリティカル|準滅菌|清潔,セミクリティカル,粘膜に接触するが体内（無菌組織）には入らない器具は「セミクリティカル」であり、高水準消毒が必要である。
血液や体液に曝露した場合（針刺し事故など）の初期対応として正しいものはどれか。,出血部位を圧迫して止血する|直ちに流水と石鹸で十分に洗浄する|エタノールに長時間浸す|抗菌薬を服用する|当事者間で解決する,直ちに流水と石鹸で十分に洗浄する,まず流水と石鹸で十分に洗い流すことが最優先である。血液を無理に絞り出したり、消毒薬に浸すことの有効性は証明されていない。
スタンダードプリコーション（標準予防策）において、感染性物質として扱わないものはどれか。,血液|唾液|汗|損傷した皮膚|粘膜,汗,標準予防策では、汗を除くすべての血液・体液・分泌物・排泄物・傷のある皮膚・粘膜を感染性物質とみなして対応する。
超音波内視鏡（EUS）のラジアル走査式の特徴として正しいものはどれか。,穿刺針の誘導に適している|360度の全周画像が得られる|観察方向は前方直視のみである|超音波ビームが扇状に出る|胆管挿管に使用される,360度の全周画像が得られる,ラジアル式はシャフトに対して直角に360度スキャンし、CTのような輪切りの画像が得られる。スクリーニングや深達度診断に用いる。穿刺（FNA）にはコンベックス式を用いる。
経皮内視鏡的胃瘻造設術（PEG）の禁忌となる病態はどれか。,誤嚥性肺炎の既往|脳卒中後遺症による嚥下障害|大量の腹水貯留|認知症|食道癌による通過障害,大量の腹水貯留,大量の腹水があると胃壁と腹壁を密着固定できず、腹腔内への内容物漏出や腹膜炎のリスクが高いため禁忌となる。
ERCP後膵炎の予防策としてガイドラインで推奨されている薬物療法はどれか。,抗生物質の点滴|NSAIDs（非ステロイド性抗炎症薬）の坐剤投与|ステロイドの投与|抗コリン薬の大量投与|オピオイドの投与,NSAIDs（非ステロイド性抗炎症薬）の坐剤投与,ジクロフェナクなどのNSAIDs坐剤投与や十分な輸液がERCP後膵炎の発症抑制に有効とされている。
内視鏡的乳頭括約筋切開術（EST）において、出血や穿孔を避けるための推奨切開方向はどれか。,3時方向|6時方向|9時方向|11時〜12時方向|全周切開,11時〜12時方向,乳頭部の解剖学的な血管走行や膵管の合流を考慮し、最も安全とされる11時〜12時方向（口側方向）へ切開を行う。
内視鏡的粘膜下層剥離術（ESD）の偶発症として頻度が高いものはどれか。,穿孔と出血|腸閉塞|低血糖|アナフィラキシー|心筋梗塞,穿孔と出血,ESDは広範囲を一括切除できる反面、EMRに比べて穿孔や後出血のリスクが高い。
コールドスネアポリペクトミー（CSP）の特徴として正しいものはどれか。,高周波電流を用いて切除する|大きな病変（20mm以上）に適している|遅発性出血や穿孔のリスクが低い|切除後にクリップ縫縮が必須である|ペースメーカー患者には禁忌である,遅発性出血や穿孔のリスクが低い,高周波通電を行わず機械的に切除するため、熱による深部損傷がなく、遅発性出血や穿孔のリスクが低い。10mm未満の良性ポリープ等が良い適応。
カプセル内視鏡検査が禁忌となる患者はどれか。,クローン病患者|小児|消化管の狭窄や閉塞が疑われる患者|ペースメーカー装着者（対応機種以外）|消化管出血患者,消化管の狭窄や閉塞が疑われる患者,狭窄部位でカプセルが滞留（滞留）し、腸閉塞を引き起こす危険があるため禁忌である。疑わしい場合は事前にパテンシーカプセルで開通性を確認する。
インフォームド・コンセント（説明と同意）における患者の権利として正しいものはどれか。,一度同意したら撤回できない|治療法を自分で選ぶことはできない|医師の決定に従う義務がある|いつでも同意を撤回できる|家族の意向が優先される,いつでも同意を撤回できる,患者は十分な説明を受けた上で自らの意思で同意し、またその同意をいつでも撤回する権利を持つ。
医療安全における「タイムアウト」の目的はどれか。,手術時間を計測する|休憩時間を確保する|患者・部位・処置内容をチーム全員で最終確認し誤認を防止する|記録係を交代する|麻酔薬を追加する,患者・部位・処置内容をチーム全員で最終確認し誤認を防止する,処置開始直前に手を止め、チーム全員で患者ID、部位、術式などを声出し確認し、患者取り違えや左右誤認などを防ぐ。
誤飲した異物（硬貨など）を回収する際に最も適した処置具はどれか。,生検鉗子|スネア|回収ネットまたは把持鉗子|注射針|バルーン,回収ネットまたは把持鉗子,硬貨などの滑りやすい平らな物体や球状のものは、把持鉗子（アリゲーター等）や回収ネットを用いて確実に保持して回収する。
内視鏡生検で採取した組織を固定するために用いる溶液はどれか。,生理食塩水|70%エタノール|10〜20%ホルマリン液|グルタラール|蒸留水,10〜20%ホルマリン液,組織の自己融解や腐敗を防ぎ形態を保つため、採取後速やかに10〜20%ホルマリン液に入れて固定する。